"0","  group_by(decile_max) %>%"
"0","  summarise("
"0","    payoff_deciles_max = mean(payoff, na.rm = TRUE),"
"0","    prob_deciles_max = mean(probs, na.rm = TRUE),"
"0","    sd_payoff_deciles_max = sd(payoff, na.rm = TRUE),"
"0","    n = n()"
"0","  ) %>%"
"0","  mutate("
"0","    se_payoff_deciles_max = sd_payoff_deciles_max / sqrt(n),"
"0","    ci_lower_max = payoff_deciles_max - 1.96 * se_payoff_deciles_max,"
"0","    ci_higher_max = payoff_deciles_max + 1.96 * se_payoff_deciles_max,"
"0","  )"
"0",""
"0","decile_summary_avg <- data_deciles_avg %>%"
"0","  group_by(decile_avg) %>%"
"0","  summarise("
"0","    payoff_deciles_avg = mean(payoff, na.rm = TRUE),"
"0","    prob_deciles_avg = mean(probs, na.rm = TRUE),"
"0","    sd_payoff_deciles_avg = sd(payoff, na.rm = TRUE),"
"0","    n = n()"
"0","  ) %>%"
"0","  mutate("
"0","    se_payoff_deciles_avg = sd_payoff_deciles_avg / sqrt(n),"
"0","    ci_lower_avg = payoff_deciles_avg - 1.96 * se_payoff_deciles_avg,"
"0","    ci_higher_avg = payoff_deciles_avg + 1.96 * se_payoff_deciles_avg,"
"0","  )"
"0",""
"0","# Filter out rows where 'decile' is missing or blank"
"0","decile_summary_max <- decile_summary_max %>% filter(!is.na(decile_max))"
"0","decile_summary_avg <- decile_summary_avg %>% filter(!is.na(decile_avg))"
"0",""
"0",""
"0","#calculate average payoffs across all bets"
"0","mean_payoff_max <- mean(decile_summary_max$payoff_deciles_max, na.rm = TRUE)"
"0","mean_payoff_avg <- mean(decile_summary_avg$payoff_deciles_avg, na.rm = TRUE)"
"0",""
"0",""
"0","#CREATE AND SAVE FIGURE"
"0",""
"0","# create customised png file "
"0","png('Figure3.png', width = 750 , height = 525)"
"0","par(mfrow = c(1, 1))"
"0",""
"0","#plot payoffs per decile for average odds"
"0","plotCI(x = decile_summary_avg$prob_deciles_avg, "
"0","       y = decile_summary_avg$payoff_deciles_avg,"
"0","       li = decile_summary_avg$ci_lower_avg,"
"0","       ui = decile_summary_avg$ci_higher_avg,"
"0","       ylim= c(0.7, 1.05),"
"0","       xlab = ""Probability Deciles"","
"0","       ylab = ""Average Payoff"","
"0","       cex.lab = 1.5,"
"0","       col = ""blue"")  "
